Degree:2
46 vertices, 45 edges 
0: 1 
--------------------------

Degree:2
46 vertices, 14 edges 
0: 31 37 
1: 
2: 
3: 
4: 43 
5: 
6: 44 
7: 
8: 
9: 
10: 
11: 
12: 
13: 39 
14: 
15: 
16: 
17: 
18: 44 
19: 
20: 39 
21: 
22: 
23: 43 
24: 
25: 36 
26: 42 
27: 41 
28: 38 
29: 
30: 
31: 0 
32: 40 
33: 
34: 
35: 
36: 25 
37: 0 
38: 28 
39: 13 20 
40: 32 
41: 27 
42: 26 45 
43: 4 23 
44: 6 18 
45: 42 

--------------------------

Degree:2
46 vertices, 6 edges 
0: 4 33 
1: 
2: 43 
3: 
4: 0 
5: 
6: 
7: 
8: 
9: 
10: 45 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 44 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 0 
34: 
35: 
36: 
37: 42 
38: 
39: 
40: 
41: 
42: 37 
43: 2 
44: 19 
45: 10 

--------------------------

Degree:2
46 vertices, 4 edges 
0: 34 5 
1: 
2: 
3: 
4: 
5: 0 
6: 
7: 
8: 42 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 0 
35: 
36: 
37: 
38: 
39: 
40: 45 
41: 
42: 8 
43: 
44: 
45: 40 

--------------------------

Degree:2
46 vertices, 5 edges 
0: 6 35 
1: 
2: 
3: 
4: 
5: 
6: 0 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 42 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 42 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 0 
36: 
37: 
38: 45 
39: 
40: 
41: 
42: 14 24 
43: 
44: 
45: 38 

--------------------------

Degree:2
46 vertices, 5 edges 
0: 7 36 
1: 
2: 
3: 
4: 
5: 
6: 
7: 0 
8: 
9: 
10: 
11: 45 
12: 45 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 0 
37: 
38: 43 
39: 
40: 
41: 
42: 
43: 38 
44: 
45: 11 12 

--------------------------

Degree:2
46 vertices, 5 edges 
0: 8 41 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 0 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 45 
23: 
24: 
25: 
26: 
27: 
28: 
29: 45 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 44 
41: 0 
42: 
43: 
44: 40 
45: 22 29 

--------------------------

Degree:2
46 vertices, 19 edges 
0: 27 9 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 45 0 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 41 42 
24: 39 41 
25: 43 40 
26: 38 39 
27: 0 38 
28: 40 44 
29: 42 43 
30: 44 45 
31: 
32: 37 
33: 
34: 
35: 
36: 
37: 32 
38: 27 26 
39: 26 24 
40: 25 28 
41: 24 23 
42: 23 29 
43: 29 25 
44: 28 30 
45: 30 9 

--------------------------

Degree:2
46 vertices, 39 edges 
0: 10 
1: 20 19 
2: 18 20 
3: 19 21 
4: 16 18 
5: 17 22 
6: 21 17 
7: 24 23 
8: 22 15 
9: 23 25 
10: 0 16 
11: 25 26 
12: 26 27 
13: 27 28 
14: 28 29 
15: 8 24 
16: 10 4 
17: 6 5 
18: 4 2 
19: 1 3 
20: 2 1 
21: 3 6 
22: 5 8 
23: 7 9 
24: 15 7 
25: 9 11 
26: 11 12 
27: 12 13 
28: 13 14 
29: 14 39 
30: 42 43 
31: 39 42 
32: 43 44 
33: 
34: 44 45 
35: 45 
36: 
37: 
38: 
39: 29 31 
40: 
41: 
42: 31 30 
43: 30 32 
44: 32 34 
45: 34 35 

--------------------------

Degree:2
46 vertices, 37 edges 
0: 11 
1: 22 21 
2: 21 23 
3: 23 20 
4: 24 25 
5: 19 16 
6: 18 22 
7: 17 18 
8: 20 19 
9: 26 27 
10: 25 26 
11: 0 17 
12: 30 28 
13: 29 31 
14: 27 30 
15: 28 29 
16: 5 24 
17: 11 7 
18: 7 6 
19: 8 5 
20: 3 8 
21: 1 2 
22: 6 1 
23: 2 3 
24: 16 4 
25: 4 10 
26: 10 9 
27: 9 14 
28: 12 15 
29: 15 13 
30: 14 12 
31: 13 43 
32: 42 45 
33: 43 42 
34: 
35: 
36: 45 
37: 
38: 
39: 
40: 
41: 
42: 33 32 
43: 31 33 
44: 
45: 32 36 

--------------------------

Degree:2
46 vertices, 25 edges 
0: 25 12 
1: 
2: 
3: 
4: 
5: 45 
6: 
7: 
8: 
9: 
10: 43 44 
11: 
12: 0 
13: 
14: 32 
15: 38 41 
16: 40 43 
17: 41 42 
18: 
19: 
20: 
21: 37 38 
22: 42 40 
23: 34 36 
24: 35 34 
25: 0 35 
26: 44 45 
27: 36 37 
28: 
29: 
30: 
31: 
32: 14 
33: 
34: 24 23 
35: 25 24 
36: 23 27 
37: 27 21 
38: 21 15 
39: 
40: 22 16 
41: 15 17 
42: 17 22 
43: 16 10 
44: 10 26 
45: 26 5 

--------------------------

Degree:2
46 vertices, 21 edges 
0: 26 13 
1: 
2: 
3: 
4: 
5: 
6: 
7: 45 
8: 
9: 
10: 
11: 
12: 
13: 0 
14: 
15: 
16: 44 45 
17: 35 
18: 
19: 
20: 
21: 41 40 
22: 37 41 
23: 38 39 
24: 40 38 
25: 39 42 
26: 0 37 
27: 43 44 
28: 42 43 
29: 
30: 
31: 
32: 
33: 
34: 
35: 17 
36: 
37: 26 22 
38: 24 23 
39: 23 25 
40: 21 24 
41: 22 21 
42: 25 28 
43: 28 27 
44: 27 16 
45: 16 7 

--------------------------

Degree:2
46 vertices, 38 edges 
0: 14 
1: 27 28 
2: 28 25 
3: 29 30 
4: 26 29 
5: 24 26 
6: 25 24 
7: 31 32 
8: 30 31 
9: 32 33 
10: 33 34 
11: 22 27 
12: 21 22 
13: 34 23 
14: 0 20 
15: 20 21 
16: 23 35 
17: 36 37 
18: 35 36 
19: 37 38 
20: 14 15 
21: 15 12 
22: 12 11 
23: 13 16 
24: 6 5 
25: 2 6 
26: 5 4 
27: 11 1 
28: 1 2 
29: 4 3 
30: 3 8 
31: 8 7 
32: 7 9 
33: 9 10 
34: 10 13 
35: 16 18 
36: 18 17 
37: 17 19 
38: 19 
39: 
40: 
41: 
42: 
43: 
44: 
45: 

--------------------------

Degree:2
46 vertices, 40 edges 
0: 15 
1: 29 30 
2: 30 31 
3: 31 27 
4: 32 28 
5: 27 32 
6: 34 33 
7: 28 25 
8: 26 24 
9: 24 34 
10: 35 36 
11: 33 35 
12: 23 29 
13: 22 21 
14: 21 23 
15: 0 22 
16: 25 26 
17: 39 38 
18: 38 37 
19: 36 39 
20: 37 40 
21: 13 14 
22: 15 13 
23: 14 12 
24: 8 9 
25: 7 16 
26: 16 8 
27: 3 5 
28: 4 7 
29: 12 1 
30: 1 2 
31: 2 3 
32: 5 4 
33: 6 11 
34: 9 6 
35: 11 10 
36: 10 19 
37: 18 20 
38: 17 18 
39: 19 17 
40: 20 
41: 
42: 
43: 
44: 
45: 

--------------------------

Degree:2
46 vertices, 43 edges 
0: 17 
1: 34 33 
2: 32 34 
3: 33 36 
4: 36 35 
5: 35 31 
6: 31 30 
7: 37 38 
8: 29 32 
9: 30 37 
10: 27 28 
11: 28 29 
12: 40 41 
13: 38 25 
14: 25 26 
15: 26 40 
16: 41 39 
17: 0 27 
18: 39 42 
19: 45 43 
20: 44 
21: 42 45 
22: 43 44 
23: 
24: 
25: 13 14 
26: 14 15 
27: 17 10 
28: 10 11 
29: 11 8 
30: 6 9 
31: 5 6 
32: 8 2 
33: 1 3 
34: 2 1 
35: 4 5 
36: 3 4 
37: 9 7 
38: 7 13 
39: 16 18 
40: 15 12 
41: 12 16 
42: 18 21 
43: 19 22 
44: 22 20 
45: 21 19 

--------------------------

Degree:2
46 vertices, 40 edges 
0: 18 
1: 36 35 
2: 35 37 
3: 37 32 
4: 38 33 
5: 34 39 
6: 32 38 
7: 33 34 
8: 39 40 
9: 40 29 
10: 29 30 
11: 42 31 
12: 31 43 
13: 43 41 
14: 41 44 
15: 44 27 
16: 30 42 
17: 28 45 
18: 0 26 
19: 27 28 
20: 45 
21: 
22: 
23: 
24: 
25: 
26: 18 36 
27: 15 19 
28: 19 17 
29: 9 10 
30: 10 16 
31: 11 12 
32: 3 6 
33: 4 7 
34: 7 5 
35: 1 2 
36: 26 1 
37: 2 3 
38: 6 4 
39: 5 8 
40: 8 9 
41: 13 14 
42: 16 11 
43: 12 13 
44: 14 15 
45: 17 20 

--------------------------

Degree:2
46 vertices, 36 edges 
0: 19 
1: 37 38 
2: 38 36 
3: 40 34 
4: 34 39 
5: 36 40 
6: 39 41 
7: 41 35 
8: 35 33 
9: 31 42 
10: 32 31 
11: 44 43 
12: 33 32 
13: 42 44 
14: 43 45 
15: 45 
16: 
17: 29 30 
18: 30 28 
19: 0 29 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 18 37 
29: 19 17 
30: 17 18 
31: 10 9 
32: 12 10 
33: 8 12 
34: 3 4 
35: 7 8 
36: 2 5 
37: 28 1 
38: 1 2 
39: 4 6 
40: 5 3 
41: 6 7 
42: 9 13 
43: 11 14 
44: 13 11 
45: 14 15 

--------------------------

Degree:2
46 vertices, 35 edges 
0: 20 
1: 40 39 
2: 39 41 
3: 41 38 
4: 37 40 
5: 38 42 
6: 36 37 
7: 42 43 
8: 43 44 
9: 44 35 
10: 
11: 32 36 
12: 35 34 
13: 33 45 
14: 
15: 
16: 34 33 
17: 
18: 29 32 
19: 31 30 
20: 0 29 
21: 30 
22: 
23: 
24: 45 31 
25: 
26: 
27: 
28: 
29: 20 18 
30: 19 21 
31: 24 19 
32: 18 11 
33: 16 13 
34: 12 16 
35: 9 12 
36: 11 6 
37: 6 4 
38: 3 5 
39: 1 2 
40: 4 1 
41: 2 3 
42: 5 7 
43: 7 8 
44: 8 9 
45: 13 24 

--------------------------

Degree:2
46 vertices, 31 edges 
0: 21 
1: 41 42 
2: 42 40 
3: 43 39 
4: 44 45 
5: 37 41 
6: 40 43 
7: 39 36 
8: 38 37 
9: 
10: 
11: 
12: 36 44 
13: 35 32 
14: 
15: 34 35 
16: 
17: 33 31 
18: 45 34 
19: 
20: 32 30 
21: 0 33 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 20 
31: 17 38 
32: 13 20 
33: 21 17 
34: 18 15 
35: 15 13 
36: 7 12 
37: 8 5 
38: 31 8 
39: 3 7 
40: 2 6 
41: 5 1 
42: 1 2 
43: 6 3 
44: 12 4 
45: 4 18 

--------------------------

Degree:2
46 vertices, 29 edges 
0: 22 
1: 43 44 
2: 44 45 
3: 45 42 
4: 42 41 
5: 
6: 
7: 
8: 
9: 41 38 
10: 39 40 
11: 38 39 
12: 
13: 36 37 
14: 40 35 
15: 
16: 
17: 32 
18: 33 43 
19: 35 34 
20: 34 36 
21: 
22: 0 33 
23: 37 32 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 23 17 
33: 22 18 
34: 19 20 
35: 14 19 
36: 20 13 
37: 13 23 
38: 9 11 
39: 11 10 
40: 10 14 
41: 4 9 
42: 3 4 
43: 18 1 
44: 1 2 
45: 2 3 

--------------------------

Degree:2
46 vertices, 27 edges 
0: 23 
1: 
2: 
3: 
4: 
5: 44 43 
6: 42 45 
7: 40 44 
8: 45 41 
9: 43 39 
10: 
11: 
12: 37 42 
13: 
14: 39 36 
15: 36 37 
16: 38 
17: 
18: 
19: 33 40 
20: 41 35 
21: 35 34 
22: 34 38 
23: 0 33 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 23 19 
34: 21 22 
35: 20 21 
36: 14 15 
37: 15 12 
38: 22 16 
39: 9 14 
40: 19 7 
41: 8 20 
42: 12 6 
43: 5 9 
44: 7 5 
45: 6 8 

--------------------------

Degree:2
46 vertices, 25 edges 
0: 24 
1: 45 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 41 42 
11: 40 41 
12: 
13: 
14: 38 37 
15: 42 43 
16: 37 36 
17: 43 44 
18: 
19: 
20: 33 38 
21: 36 39 
22: 39 35 
23: 35 40 
24: 0 33 
25: 44 45 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 24 20 
34: 
35: 22 23 
36: 16 21 
37: 14 16 
38: 20 14 
39: 21 22 
40: 23 11 
41: 11 10 
42: 10 15 
43: 15 17 
44: 17 25 
45: 25 1 

--------------------------

